subject,trial,trialType,time_bin,duration,event_start,event_end,translation,rotation,stationary,dist2obj,dist2centre,time,button_presses
00MCAJ,3,encoding,138,1.9752,138.0157,139.9909,0.571428571428571,0.142857142857143,0.285714285714286,102.555253725494,51.3461092130153,30,2
00MCAJ,3,encoding,140,1.99169999999998,140.0079,141.9996,0.283333333333333,0.35,0.366666666666667,89.6225694333396,38.5009289622397,32,3
00MCAJ,3,encoding,142,1.97640000000001,142.0163,143.9927,0.0,0.361344537815126,0.638655462184874,88.8442960237827,37.730010389622,34,1
00MCAJ,3,encoding,144,1.98849999999999,144.0094,145.9979,0.0,0.8,0.2,88.8442960090383,37.7300095519099,36,2
00MCAJ,3,encoding,146,1.97409999999999,146.0146,147.9887,0.0,0.798319327731092,0.201680672268908,88.8442959780444,37.7300077906658,38,2
00MCAJ,3,encoding,148,1.99269999999999,148.0053,149.998,0.0,0.783333333333333,0.216666666666667,88.8442959336579,37.7300052679172,40,2
00MCAJ,3,encoding,150,1.9743,150.0146,151.9889,0.0,0.781512605042017,0.218487394957983,88.8442959187182,37.7300044186285,42,2
00MCAJ,3,encoding,152,1.98940000000002,152.0058,153.9952,0.025,0.366666666666667,0.608333333333333,88.8358943145165,37.7216251965041,44,4
00MCAJ,3,encoding,154,1.9879,154.0119,155.9998,1.0,0.0,0.0,78.2382488285778,27.1706055843408,46,0
00MCAJ,3,encoding,156,1.97540000000001,156.0164,157.9918,0.277310924369748,0.445378151260504,0.277310924369748,63.5303760349115,12.6248527603083,48,3
00MCAJ,3,encoding,158,1.98670000000001,158.0085,159.9952,0.0,1.0,0.0,62.7903284451161,11.9005026828025,50,1
00MCAJ,3,encoding,160,1.9759,160.0118,161.9877,0.0,0.789915966386555,0.210084033613445,62.790328386917,11.9004906103732,52,2
00MCAJ,3,encoding,162,1.99379999999999,162.0043,163.9981,0.0,0.833333333333333,0.166666666666667,62.7903283515557,11.900483271472,54,1
00MCAJ,3,encoding,164,1.97229999999999,164.0148,165.9871,0.403361344537815,0.235294117647059,0.361344537815126,61.1847184740436,10.250268588257,56,3
00MCAJ,3,encoding,166,1.99019999999999,166.0043,167.9945,1.0,0.0,0.0,45.312437660217,6.96520056722838,58,0
00MCAJ,3,encoding,168,1.9736,168.0112,169.9848,0.34453781512605,0.201680672268908,0.453781512605042,34.0569056307459,18.128247825533,60,4
00MCAJ,3,encoding,170,1.99360000000001,170.0014,171.995,1.0,0.0,0.0,19.1227353855834,32.7021579271411,62,0
00MCAJ,3,encoding,172,1.97310000000002,172.0117,173.9848,0.436974789915966,0.252100840336134,0.310924369747899,3.47054890097254,49.3072576552696,64,4
00MCAJ,3,encoding,174,1.97310000000002,174.0015,175.9746,0.0168067226890756,0.336134453781513,0.647058823529412,2.11412757352035,51.1632896737778,66,2
00MCAJ,4,encoding,176,0.0,177.9959,177.9959,0.0,0.0,1.0,91.1570389152802,64.4939906683669,0,0
00MCAJ,4,encoding,178,1.9736,178.0126,179.9862,0.0,0.0,1.0,91.1570296460323,64.4939820520424,2,0
00MCAJ,4,encoding,180,1.98839999999998,180.0029,181.9913,0.0,0.0,1.0,91.1570295674793,64.4939819790227,4,0
00MCAJ,4,encoding,182,1.99099999999999,182.0081,183.9991,0.0,0.575,0.425,91.1569364524531,64.4938948327668,6,1
00MCAJ,4,encoding,184,1.97389999999999,184.0157,185.9896,0.0672268907563025,0.529411764705882,0.403361344537815,91.1060418084568,64.4432965579778,8,4
00MCAJ,4,encoding,186,1.9873,186.0062,187.9935,1.0,0.0,0.0,79.7356954141896,53.1496168954408,10,0
00MCAJ,4,encoding,188,1.97310000000002,188.0102,189.9833,1.0,0.0,0.0,59.7917247305853,33.474517075584,12,0
00MCAJ,4,encoding,190,1.98920000000001,190.0,191.9892,1.0,0.0,0.0,39.8962612210356,14.9068438838134,14,0
00MCAJ,4,encoding,192,1.98930000000001,192.0059,193.9952,0.341666666666667,0.125,0.533333333333333,28.4886262188418,7.64897624248561,16,4
00MCAJ,4,encoding,194,1.9735,194.0119,195.9854,0.873949579831933,0.0,0.126050420168067,13.467330619331,17.4312257311768,18,1
00MCAJ,4,encoding,196,1.60419999999999,196.0021,197.6063,0.268041237113402,0.206185567010309,0.525773195876289,5.57949845433756,24.7539661208607,20,3
00MCAJ,5,encoding,198,0.869400000000013,199.1291,199.9985,0.0,0.0,1.0,110.528948856123,63.8762461052385,0,0
00MCAJ,5,encoding,200,1.9718,200.0152,201.987,0.0,0.0,1.0,110.528948856123,63.8762461052385,2,0
00MCAJ,5,encoding,202,1.9898,202.0037,203.9935,0.0,0.133333333333333,0.866666666666667,110.528948069076,63.8762448354972,4,1
00MCAJ,5,encoding,204,1.97459999999998,204.0105,205.9851,0.0,0.764705882352941,0.235294117647059,110.528859421054,63.8761245834693,6,1
00MCAJ,5,encoding,206,1.9905,206.0018,207.9923,0.0,0.641666666666667,0.358333333333333,110.528752264922,63.8759795775759,8,3
00MCAJ,5,encoding,208,1.9864,208.009,209.9954,0.725,0.0,0.275,105.216511270943,58.6578097075671,10,1
00MCAJ,5,encoding,210,1.97309999999999,210.0121,211.9852,1.0,0.0,0.0,86.0462929529372,40.0324874679371,12,0
00MCAJ,5,encoding,212,1.99299999999999,212.0021,213.9951,1.0,0.0,0.0,66.1416601607097,21.9380022149158,14,0
00MCAJ,5,encoding,214,1.97290000000001,214.0119,215.9848,0.949579831932773,0.0,0.0504201680672269,46.3824117196754,13.1389493544429,16,1
00MCAJ,5,encoding,216,1.9907,216.0015,217.9922,0.208333333333333,0.158333333333333,0.633333333333333,37.1855392745021,16.258612964866,18,3
00MCAJ,5,encoding,218,1.99099999999999,218.0089,219.9999,0.55,0.191666666666667,0.258333333333333,25.4569439509546,27.0577208021962,20,3
00MCAJ,5,encoding,220,1.97529999999998,220.0166,221.9919,0.0,0.226890756302521,0.773109243697479,22.4860199572378,29.8869871466826,22,3
00MCAJ,5,encoding,222,1.98930000000001,222.0085,223.9978,0.591666666666667,0.0833333333333333,0.325,15.811879101812,36.5435398333396,24,3
00MCAJ,5,encoding,224,1.63720000000001,224.0145,225.6517,0.545454545454545,0.131313131313131,0.323232323232323,8.40187011462152,43.7029081981532,26,2
00MCAJ,6,encoding,226,0.317900000000009,227.6789,227.9968,0.0,0.0,1.0,85.5174317677938,62.722018916717,0,0
00MCAJ,6,encoding,228,1.9863,228.0134,229.9997,0.0,0.0,1.0,85.5174317677938,62.722018916717,2,0
00MCAJ,6,encoding,230,1.9744,230.0164,231.9908,0.0,0.0,1.0,85.5174317677938,62.722018916717,4,0
00MCAJ,6,encoding,232,1.9907,232.0074,233.9981,0.0,0.566666666666667,0.433333333333333,85.5174269167136,62.7220149380332,6,3
00MCAJ,6,encoding,234,1.97449999999998,234.0148,235.9893,0.0,0.739495798319328,0.260504201680672,85.5174146463342,62.7220048743039,8,2
00MCAJ,6,encoding,236,1.99010000000001,236.0059,237.996,0.425,0.183333333333333,0.391666666666667,83.6765514151274,60.9039860275175,10,3
00MCAJ,6,encoding,238,1.9725,238.0127,239.9852,1.0,0.0,0.0,67.0415630954893,44.5656947922969,12,0
00MCAJ,6,encoding,240,1.99160000000001,240.0019,241.9935,1.0,0.0,0.0,47.2027427556912,25.6914089640314,14,0
00MCAJ,6,encoding,242,1.9753,242.0102,243.9855,1.0,0.0,0.0,27.598955281911,12.3495344426144,16,0
00MCAJ,6,encoding,244,1.9906,244.0023,245.9929,0.1,0.216666666666667,0.683333333333333,16.3864826582382,13.5869315357328,18,3
00MCAJ,6,encoding,246,1.97389999999999,246.0096,247.9835,0.0,0.436974789915966,0.563025210084034,16.3020851628898,13.6423650959846,20,2
00MCAJ,6,encoding,248,1.99209999999999,248.0002,249.9923,0.0,0.808333333333333,0.191666666666667,16.3021372378024,13.6423220871927,22,3
00MCAJ,6,encoding,250,1.98999999999998,250.0089,251.9989,0.0,0.566666666666667,0.433333333333333,16.3021919192173,13.6422766931859,24,1
00MCAJ,6,encoding,252,1.97710000000001,252.0156,253.9927,0.571428571428571,0.0,0.428571428571429,12.9967274673702,16.7156443234726,26,1
00MCAJ,6,encoding,254,0.284699999999987,254.0094,254.2941,1.0,0.0,0.0,3.32480156161261,25.9050613202648,28,0
00MCAJ,7,encoding,254,0.683699999999988,255.3152,255.9989,0.0,0.0,1.0,102.330074804378,65.7354153745671,0,0
00MCAJ,7,encoding,256,1.97579999999999,256.0161,257.9919,0.0,0.0,1.0,102.330074614365,65.7354151752927,2,0
00MCAJ,7,encoding,258,1.9905,258.0086,259.9991,0.0,0.116666666666667,0.883333333333333,102.330072440042,65.7354128173756,4,1
00MCAJ,7,encoding,260,1.976,260.0157,261.9917,0.0,0.957983193277311,0.0420168067226891,102.329741293726,65.7350648761654,6,1
00MCAJ,7,encoding,262,1.9896,262.0084,263.998,0.383333333333333,0.0,0.616666666666667,102.006478971296,65.5332905429973,8,1
00MCAJ,7,encoding,264,1.97739999999999,264.0147,265.9921,1.0,0.0,0.0,99.7596976462707,65.3158547233184,10,0
00MCAJ,7,encoding,266,1.98919999999998,266.0088,267.998,0.383333333333333,0.3,0.316666666666667,99.8415377480706,68.5875108006731,12,2
00MCAJ,7,encoding,268,1.97700000000003,268.0146,269.9916,0.0,0.563025210084034,0.436974789915966,99.9612375859506,69.0389300113745,14,3
00MCAJ,7,encoding,270,1.98910000000001,270.0082,271.9973,0.0,0.383333333333333,0.616666666666667,99.9607483044455,69.0384156767768,16,4
00MCAJ,7,encoding,272,1.97329999999999,272.0139,273.9872,0.781512605042017,0.0,0.218487394957983,93.8631074812425,63.357586594443,18,1
00MCAJ,7,encoding,274,1.99169999999998,274.0038,275.9955,1.0,0.0,0.0,74.5211125456955,46.0146966595288,20,0
00MCAJ,7,encoding,276,1.97820000000002,276.0121,277.9903,1.0,0.0,0.0,54.8350993018081,31.1490771660654,22,0
00MCAJ,7,encoding,278,1.99110000000002,278.007,279.9981,0.991666666666667,0.0,0.0083333333333333,35.5406933726548,25.0010451125125,24,0
00MCAJ,7,encoding,280,1.97329999999999,280.0147,281.988,0.0,0.26890756302521,0.73109243697479,26.4078324963585,26.6254460166335,26,2
00MCAJ,7,encoding,282,1.99009999999998,282.0047,283.9948,0.575,0.0,0.425,23.0448121955938,26.9492542227946,28,1
00MCAJ,7,encoding,284,1.32009999999997,284.0115,285.3316,1.0,0.0,0.0,8.13714328628894,31.7536589304404,30,0
00MCAJ,8,encoding,286,1.6404,286.3522,287.9926,0.0,0.0,1.0,95.7966289836446,52.9570620656521,0,0
00MCAJ,8,encoding,288,1.99020000000002,288.0093,289.9995,0.0,0.0,1.0,95.7966289836446,52.9570620656521,2,0
00MCAJ,8,encoding,290,1.97280000000001,290.0164,291.9892,0.0,0.0,1.0,95.7966289836446,52.9570620656521,4,0
00MCAJ,8,encoding,292,1.98950000000002,292.0059,293.9954,0.0,0.341666666666667,0.658333333333333,95.7966231426616,52.9570561490303,6,1
00MCAJ,8,encoding,294,1.97340000000003,294.012,295.9854,0.0,1.0,0.0,95.7964823693141,52.9569130512217,8,0
00MCAJ,8,encoding,296,1.9932,296.002,297.9952,0.0,1.0,0.0,95.7963516997046,52.9567807374349,10,0
00MCAJ,8,encoding,298,1.97749999999996,298.0119,299.9894,0.0,1.0,0.0,95.7962239498491,52.9566513600031,12,0
00MCAJ,8,encoding,300,1.99220000000003,300.006,301.9982,0.0,1.0,0.0,95.7960652615833,52.956488692577,14,0
00MCAJ,8,encoding,302,1.97090000000003,302.0152,303.9861,0.0,0.394957983193277,0.605042016806723,95.7959343274602,52.9563551342686,16,2
00MCAJ,8,encoding,304,1.99149999999997,304.0033,305.9948,0.558333333333333,0.025,0.416666666666667,92.6202049929945,49.814725626508,18,2
00MCAJ,8,encoding,306,1.98850000000004,306.0114,307.9999,1.0,0.0,0.0,74.4877673448137,32.0065970229159,20,0
00MCAJ,8,encoding,308,1.97470000000004,308.0166,309.9913,1.0,0.0,0.0,54.5353969247214,13.8147579704389,22,0
00MCAJ,8,encoding,310,1.97550000000001,310.0079,311.9834,1.0,0.0,0.0,34.6766201150018,12.1800594821868,24,0
00MCAJ,8,encoding,312,1.98950000000002,312.0,313.9895,0.641666666666667,0.1,0.258333333333333,16.1954597680422,28.460212880015,26,2
00MCAJ,8,encoding,314,1.73719999999997,314.0061,315.7433,0.60952380952381,0.133333333333333,0.257142857142857,8.95655929109063,35.2070564737875,28,2
00MCAJ,9,encoding,316,1.22029999999995,316.7644,317.9847,0.0,0.0,1.0,76.6590234309804,52.6901825982459,0,0
00MCAJ,9,encoding,318,1.99360000000001,318.0014,319.995,0.0,0.0,1.0,76.6590234309804,52.6901825982459,2,0
00MCAJ,9,encoding,320,1.97460000000001,320.0116,321.9862,0.0,0.34453781512605,0.65546218487395,76.6590234309804,52.6901825982459,4,1
00MCAJ,9,encoding,322,1.99349999999998,322.0029,323.9964,0.0,0.6,0.4,76.6590234309804,52.6901825982459,6,2
00MCAJ,9,encoding,324,1.97220000000004,324.013,325.9852,0.0,0.310924369747899,0.689075630252101,76.6590234309804,52.6901825982459,8,3
00MCAJ,9,encoding,326,1.99150000000003,326.0019,327.9934,0.566666666666667,0.0,0.433333333333333,73.413353598037,49.6213738151715,10,1
00MCAJ,9,encoding,328,1.97639999999996,328.0101,329.9865,1.0,0.0,0.0,55.469364205945,33.2767870756157,12,0
00MCAJ,9,encoding,330,1.99239999999998,330.0031,331.9955,0.191666666666667,0.158333333333333,0.65,44.2914155295301,24.1305429269855,14,4
00MCAJ,9,encoding,332,1.9726,332.0121,333.9847,1.0,0.0,0.0,31.9336942907723,21.7869212028084,16,0
00MCAJ,9,encoding,334,1.98939999999999,334.0014,335.9908,0.491666666666667,0.175,0.333333333333333,14.7816525252976,27.7275375269908,18,3
00MCAJ,9,encoding,336,1.28789999999998,336.0075,337.2954,0.846153846153846,0.0,0.153846153846154,7.74364726203085,31.7434420671977,20,1
00MCAJ,10,encoding,338,0.668000000000006,339.3169,339.9849,0.0,0.0,1.0,75.7518882626755,59.6573755680783,0,0
00MCAJ,10,encoding,340,1.99029999999999,340.0016,341.9919,0.0,0.0,1.0,75.7518882029006,59.6573752871462,2,0
00MCAJ,10,encoding,342,1.9898,342.0086,343.9984,0.0,0.0,1.0,75.7518882029006,59.6573752871462,4,0
00MCAJ,10,encoding,344,1.97209999999995,344.0151,345.9872,0.0,0.53781512605042,0.46218487394958,75.7518722116824,59.6573162938858,6,1
00MCAJ,10,encoding,346,1.98899999999998,346.0042,347.9932,0.0,0.766666666666667,0.233333333333333,75.7517915573413,59.6569973553365,8,2
00MCAJ,10,encoding,348,1.98919999999998,348.0099,349.9991,0.0,0.508333333333333,0.491666666666667,75.7517193233256,59.656758512586,10,3
00MCAJ,10,encoding,350,1.97390000000001,350.0157,351.9896,0.0,0.991596638655462,0.0084033613445378,75.7516376983836,59.656492403453,12,1
00MCAJ,10,encoding,352,1.98879999999997,352.0063,353.9951,0.0,0.366666666666667,0.633333333333333,75.7515572915192,59.6562232553799,14,3
00MCAJ,10,encoding,354,1.97149999999999,354.0118,355.9833,0.983193277310924,0.0,0.0168067226890756,66.4933919754601,50.2688667554675,16,1
00MCAJ,10,encoding,356,1.99130000000002,356.0,357.9913,1.0,0.0,0.0,47.9000341214315,31.4716076280135,18,0
00MCAJ,10,encoding,358,1.99119999999999,358.008,359.9992,0.0583333333333333,0.425,0.516666666666667,38.0743516881855,21.7609615101264,20,4
00MCAJ,10,encoding,360,1.97579999999999,360.0158,361.9916,0.781512605042017,0.0084033613445378,0.210084033613445,32.0553504692518,22.1476934813933,22,2
00MCAJ,10,encoding,362,1.9751,362.0082,363.9833,0.243697478991597,0.151260504201681,0.605042016806723,19.4343684728341,26.5398377987492,24,4
00MCAJ,10,encoding,364,1.98770000000002,364.0005,365.9882,0.508333333333333,0.216666666666667,0.275,10.8960220591196,30.9683886538081,26,3
00MCAJ,10,encoding,366,0.753800000000012,366.0048,366.7586,0.978260869565217,0.0,0.0217391304347826,4.68751249500485,33.8472721708426,28,1
00MCAJ,11,encoding,366,0.217000000000041,367.7784,367.9954,0.0,0.0,1.0,63.1768133646119,42.8648146153334,0,0
00MCAJ,11,encoding,368,1.97140000000002,368.0121,369.9835,0.0,0.0,1.0,63.1768133646119,42.8648146153334,2,0
00MCAJ,11,encoding,370,1.98970000000003,370.0001,371.9898,0.0,0.0,1.0,63.1768133646119,42.8648146153334,4,0
00MCAJ,11,encoding,372,1.98880000000003,372.0064,373.9952,0.0,0.25,0.75,63.1767964412424,42.8648068479066,6,2
00MCAJ,11,encoding,374,1.98789999999997,374.0119,375.9998,0.341666666666667,0.166666666666667,0.491666666666667,62.0005789575668,42.2063145144288,8,3
00MCAJ,11,encoding,376,1.9751,376.0165,377.9916,1.0,0.0,0.0,46.7085988255183,36.1038218691114,10,0
00MCAJ,11,encoding,378,1.99089999999995,378.0083,379.9992,0.616666666666667,0.0833333333333333,0.3,29.1945370010182,36.3780759331575,12,3
00MCAJ,11,encoding,380,1.97429999999997,380.0158,381.9901,0.352941176470588,0.235294117647059,0.411764705882353,24.4786978794075,37.2632253035676,14,3
00MCAJ,11,encoding,382,1.98999999999995,382.0067,383.9967,0.383333333333333,0.158333333333333,0.458333333333333,12.5572957040408,37.5641179593552,16,3
00MCAJ,11,encoding,384,0.920099999999991,384.0134,384.9335,1.0,0.0,0.0,6.41660749895202,40.3545619546659,18,1
00MCAJ,12,encoding,386,1.03649999999999,386.9587,387.9952,0.0,0.0,1.0,107.238477595558,67.1000044406314,0,0
00MCAJ,12,encoding,388,1.9778,388.0119,389.9897,0.0,0.0,1.0,107.238477297098,67.1000041313956,2,0
00MCAJ,12,encoding,390,1.98969999999997,390.0063,391.996,0.0,0.0,1.0,107.238477297098,67.1000041313956,4,0
00MCAJ,12,encoding,392,1.97239999999999,392.0127,393.9851,0.0,0.0,1.0,107.238477297098,67.1000041313956,6,0
00MCAJ,12,encoding,394,1.99250000000001,394.0019,395.9944,0.0,0.558333333333333,0.441666666666667,107.238268006018,67.0997829397402,8,1
00MCAJ,12,encoding,396,1.97210000000001,396.0114,397.9835,0.0,0.739495798319328,0.260504201680672,107.237189448852,67.0986642851217,10,2
00MCAJ,12,encoding,398,1.99200000000002,398.0002,399.9922,0.0666666666666667,0.433333333333333,0.5,107.188062097558,67.0497054213018,12,4
00MCAJ,12,encoding,400,1.99009999999998,400.0088,401.9989,1.0,0.0,0.0,96.3048401718366,56.2732201265758,14,0
00MCAJ,12,encoding,402,1.96969999999999,402.0156,403.9853,1.0,0.0,0.0,77.571617266158,38.2447213611492,16,0
00MCAJ,12,encoding,404,1.9896,404.0019,405.9915,0.341666666666667,0.25,0.408333333333333,66.3308540888909,28.5599297218007,18,4
00MCAJ,12,encoding,406,1.97610000000003,406.0082,407.9843,1.0,0.0,0.0,51.840132991817,27.49383977378,20,0
00MCAJ,12,encoding,408,1.98920000000004,408.001,409.9902,1.0,0.0,0.0,31.869285291801,36.1928683364797,22,0
00MCAJ,12,encoding,410,1.97680000000003,410.0068,411.9836,0.789915966386555,0.0084033613445378,0.201680672268908,12.4225850181398,51.2333103011731,24,1
00MCAJ,12,encoding,412,1.08940000000001,412.0002,413.0896,0.424242424242424,0.212121212121212,0.363636363636364,5.32969775171187,57.4976633059345,26,2
00MCAJ,13,encoding,414,1.36859999999996,414.6147,415.9833,0.0,0.0,1.0,60.9880994530122,21.2932743921453,0,0
00MCAJ,13,encoding,416,1.98910000000001,416.0002,417.9893,0.0,0.0,1.0,60.9880994530122,21.2932743921453,2,0
00MCAJ,13,encoding,418,1.98920000000004,418.006,419.9952,0.0,0.0,1.0,60.9880994530122,21.2932743921453,4,0
00MCAJ,13,encoding,420,1.97190000000001,420.0121,421.984,0.789915966386555,0.0,0.210084033613445,54.7190565013633,16.648261341869,6,1
00MCAJ,13,encoding,422,1.99130000000002,422.0012,423.9925,1.0,0.0,0.0,35.185411490626,14.1556791622149,8,0
00MCAJ,13,encoding,424,1.9889,424.0092,425.9981,0.725,0.0,0.275,16.5994285002238,28.4764224108433,10,2
00MCAJ,13,encoding,426,1.97280000000001,426.0147,427.9875,0.109243697478992,0.235294117647059,0.65546218487395,8.8737345666409,35.8256747946835,12,3
00MCAJ,13,encoding,428,1.37200000000001,428.0046,429.3766,0.506024096385542,0.0,0.493975903614458,6.98934373668402,37.3437184115776,14,1
00MCAJ,14,encoding,430,1.0872,430.9001,431.9873,0.0,0.0,1.0,65.4444970711624,39.4597094602126,0,0
00MCAJ,14,encoding,432,1.98969999999997,432.004,433.9937,0.0,0.0,1.0,65.4444966392068,39.4597090123688,2,0
00MCAJ,14,encoding,434,1.97390000000001,434.0103,435.9842,0.0,0.201680672268908,0.798319327731092,65.4444927825846,39.4597050611675,4,1
00MCAJ,14,encoding,436,1.99430000000001,436.0009,437.9952,0.0,1.0,0.0,65.4443386454219,39.4595522381086,6,0
00MCAJ,14,encoding,438,1.97389999999996,438.0119,439.9858,0.0,0.680672268907563,0.319327731092437,65.4440914549144,39.4593062733994,8,2
00MCAJ,14,encoding,440,1.98939999999999,440.0025,441.9919,0.0,0.491666666666667,0.508333333333333,65.4439791192596,39.4591928776315,10,5
00MCAJ,14,encoding,442,1.9896,442.0085,443.9981,0.883333333333333,0.0,0.116666666666667,57.7828598383779,34.2734724902911,12,1
00MCAJ,14,encoding,444,1.97329999999999,444.0148,445.9881,0.915966386554622,0.0,0.0840336134453782,39.0084226935817,26.9973873696713,14,1
00MCAJ,14,encoding,446,1.99059999999997,446.0047,447.9953,0.366666666666667,0.291666666666667,0.341666666666667,30.0487821203023,26.9263360928988,16,3
00MCAJ,14,encoding,448,1.97329999999999,448.012,449.9853,1.0,0.0,0.0,14.0620277427616,28.6422250688059,18,0
00MCAJ,14,encoding,450,0.317499999999995,450.0019,450.3194,1.0,0.0,0.0,2.61444493076152,34.1346915777208,20,0
00MCAJ,15,encoding,450,0.151499999999999,451.8435,451.995,0.0,0.0,1.0,90.044174135456,31.6021973723649,0,0
00MCAJ,15,encoding,452,1.97389999999996,452.0117,453.9856,0.0,0.0,1.0,90.0441741734419,31.6021973683954,2,0
00MCAJ,15,encoding,454,1.99000000000001,454.0022,455.9922,0.0,0.0,1.0,90.0441741734419,31.6021973683954,4,0
00MCAJ,15,encoding,456,1.98830000000004,456.0089,457.9972,0.0,0.416666666666667,0.583333333333333,90.0441756422289,31.6021972149088,6,3
00MCAJ,15,encoding,458,1.97399999999999,458.0138,459.9878,0.588235294117647,0.142857142857143,0.26890756302521,86.7612243521228,29.3362089137257,8,2
00MCAJ,15,encoding,460,1.99180000000001,460.0045,461.9963,0.316666666666667,0.166666666666667,0.516666666666667,74.1237609842737,22.6639005910812,10,4
00MCAJ,15,encoding,462,1.971,462.0129,463.9839,0.705882352941177,0.109243697478992,0.184873949579832,68.2209085467494,20.0000924005603,12,2
00MCAJ,15,encoding,464,1.98930000000001,464.0007,465.99,1.0,0.0,0.0,49.1538906717346,20.4356162914001,14,0
00MCAJ,15,encoding,466,1.98650000000004,466.0066,467.9931,0.916666666666667,0.0,0.0833333333333333,29.3475813453661,34.5201531893908,16,1
00MCAJ,15,encoding,468,1.9735,468.0098,469.9833,0.487394957983193,0.151260504201681,0.361344537815126,18.7467405651579,44.2061530929702,18,3
00MCAJ,15,encoding,470,0.972199999999987,470.0,470.9722,1.0,0.0,0.0,6.47031116661671,56.4116927469235,20,0
00MCAJ,16,encoding,472,1.00350000000003,472.9955,473.999,0.0,0.0,1.0,74.7213267366381,48.1698286348195,0,0
00MCAJ,16,encoding,474,1.97120000000001,474.0157,475.9869,0.0,0.0,1.0,74.7213267607026,48.1698286372849,2,0
00MCAJ,16,encoding,476,1.99090000000001,476.0041,477.995,0.0,0.0,1.0,74.7213267607026,48.1698286372849,4,0
00MCAJ,16,encoding,478,1.97379999999998,478.0117,479.9855,0.0,0.873949579831933,0.126050420168067,74.7213260328143,48.1698282509185,6,1
00MCAJ,16,encoding,480,1.99259999999998,480.0022,481.9948,0.0,0.55,0.45,74.7213190024546,48.1698185665893,8,1
00MCAJ,16,encoding,482,1.97319999999996,482.0117,483.9849,0.0,0.285714285714286,0.714285714285714,74.7213263733758,48.1698222058387,10,4
00MCAJ,16,encoding,484,1.99040000000002,484.0016,485.992,0.708333333333333,0.0,0.291666666666667,69.6274395859986,44.5908361461818,12,1
00MCAJ,16,encoding,486,1.9751,486.0086,487.9837,1.0,0.0,0.0,50.4803140923964,34.3094084062899,14,0
00MCAJ,16,encoding,488,1.9907,488.0007,489.9914,1.0,0.0,0.0,30.5140292623357,33.1432884451154,16,0
00MCAJ,16,encoding,490,1.98750000000001,490.0081,491.9956,0.475,0.133333333333333,0.391666666666667,13.3852592998669,40.5649974860521,18,3
00MCAJ,16,encoding,492,1.08659999999998,492.0122,493.0988,0.863636363636364,0.0,0.136363636363636,7.0110114480489,45.4097072322336,20,1
00MCAJ,17,encoding,494,1.37180000000001,494.6212,495.993,0.0,0.0,1.0,71.0866924705952,50.8891189595772,0,0
00MCAJ,17,encoding,496,1.97379999999998,496.0097,497.9835,0.0,0.0,1.0,71.0866924705952,50.8891189595772,2,0
00MCAJ,17,encoding,498,1.99110000000002,498.0002,499.9913,0.0,0.25,0.75,71.0866924705952,50.8891189595772,4,1
00MCAJ,17,encoding,500,1.97540000000004,500.008,501.9834,0.19327731092437,0.19327731092437,0.613445378151261,70.699262541148,50.5528457884105,6,3
00MCAJ,17,encoding,502,1.99329999999998,502.0,503.9933,0.783333333333333,0.0083333333333333,0.208333333333333,57.6095812508889,39.7766206947887,8,1
00MCAJ,17,encoding,504,1.98990000000003,504.01,505.9999,0.0,0.941666666666667,0.0583333333333333,51.5142783527841,35.0869977164703,10,3
00MCAJ,17,encoding,506,1.9735,506.0166,507.9901,0.0,0.789915966386555,0.210084033613445,51.5142698438046,35.0869914623915,12,2
00MCAJ,17,encoding,508,1.97620000000001,508.0068,509.983,0.46218487394958,0.210084033613445,0.327731092436975,49.3457655426141,33.7866419926784,14,3
00MCAJ,17,encoding,510,1.98850000000004,510.0001,511.9886,1.0,0.0,0.0,32.2309113507484,27.3364733018262,16,0
00MCAJ,17,encoding,512,1.98749999999995,512.0054,513.9929,0.933333333333333,0.0,0.0666666666666667,12.5221285202418,31.4779769504791,18,3
00MCAJ,17,encoding,514,1.98940000000005,514.0096,515.999,0.0,0.333333333333333,0.666666666666667,4.4312362448168,36.3832168424456,20,4
00MCAJ,17,encoding,516,0.836000000000013,516.0162,516.8522,0.333333333333333,0.0,0.666666666666667,3.93434363214221,36.4823461274206,22,1
00MCAJ,18,encoding,518,1.11900000000003,518.8768,519.9958,0.0,0.0,1.0,79.089948353682,58.9691463657149,0,0
00MCAJ,18,encoding,520,1.97379999999998,520.0125,521.9863,0.0,0.0,1.0,79.0899481195469,58.9691461971843,2,0
00MCAJ,18,encoding,522,1.99029999999993,522.0034,523.9937,0.0,0.225,0.775,79.0899226633934,58.9691263701717,4,2
00MCAJ,18,encoding,524,1.9751,524.0104,525.9855,0.0,0.411764705882353,0.588235294117647,79.0897920418757,58.9690255289746,6,2
00MCAJ,18,encoding,526,1.99169999999992,526.0021,527.9938,0.0,0.591666666666667,0.408333333333333,79.0894458088772,58.9687691505097,8,4
00MCAJ,18,encoding,528,1.97460000000001,528.011,529.9856,0.73109243697479,0.0588235294117647,0.210084033613445,73.7469547816443,54.1529530762608,10,2
00MCAJ,18,encoding,530,1.99030000000005,530.0023,531.9926,1.0,0.0,0.0,54.643322239296,38.0349864733032,12,0
00MCAJ,18,encoding,532,1.99040000000002,532.0092,533.9996,1.0,0.0,0.0,35.0222356508715,26.4138950003025,14,0
00MCAJ,18,encoding,534,1.97199999999998,534.0164,535.9884,0.252100840336134,0.201680672268908,0.546218487394958,22.7828758024411,24.5023180973666,16,4
